79	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
80	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
81	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
82	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
83	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
84	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
85	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
86	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
87	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
88	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
89	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
90	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
91	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
92	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
93	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
94	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
95	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
96	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
97	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
98	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
100	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
101	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
102	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
103	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
104	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
105	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
106	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
107	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
108	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
110	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
113	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
114	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
116	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
117	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
118	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
119	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
120	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
121	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
122	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
123	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
124	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
125	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
126	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
127	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
128	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
129	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
131	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
132	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
133	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
134	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
135	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
136	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
137	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
139	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
140	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
141	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
143	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
144	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
145	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
146	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
149	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
156	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
157	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
159	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
160	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
161	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
162	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
163	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
164	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
165	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
166	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
167	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
168	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
169	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
170	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
171	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
172	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
173	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
174	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
175	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
176	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
177	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
178	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
179	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
180	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
181	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
182	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
183	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
185	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
186	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
187	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
188	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
190	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
191	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
192	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
193	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
195	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
198	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
199	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
200	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
203	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
206	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
207	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
208	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
209	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
210	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
211	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
212	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
213	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
214	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
215	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
216	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
217	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
218	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
219	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
221	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
222	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
223	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
224	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
225	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
226	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
227	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
228	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
229	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
230	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
231	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
232	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
233	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
234	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
235	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
236	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
237	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
238	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
239	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
240	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
241	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
242	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
243	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
244	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
245	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
246	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
247	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
248	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
250	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
251	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
253	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
254	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
255	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
256	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
257	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
258	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
259	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
260	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
262	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
263	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
264	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
266	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
267	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
269	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
270	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
271	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
272	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
275	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
276	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
278	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
279	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
281	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
282	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
283	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
284	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
285	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
288	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
290	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
291	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
292	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
294	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
295	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
296	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
297	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
298	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
299	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
300	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
301	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
302	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
303	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
304	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
305	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
306	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
307	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
308	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
309	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
310	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
311	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
312	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
313	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
314	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
315	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
316	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
317	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
318	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
319	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
320	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
321	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
322	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
324	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
325	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
326	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
327	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
329	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
330	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
331	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
332	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
333	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
